image_name,xmin,ymin,xmax,ymax,class_id
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000056.jpg,53,1,256,277,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000057.jpg,39,50,176,265,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000058.jpg,33,1,285,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000061.jpg,31,44,194,285,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000062.jpg,28,1,270,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000064.jpg,28,49,173,284,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000065.jpg,77,33,161,154,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000067.jpg,53,4,169,159,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000068.jpg,2,8,192,271,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000070.jpg,7,1,218,276,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000071.jpg,1,1,200,286,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000072.jpg,17,48,175,242,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000073.jpg,34,52,172,231,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000074.jpg,24,74,158,279,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000075.jpg,69,31,177,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000076.jpg,1,1,230,290,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000078.jpg,7,7,171,226,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000079.jpg,1,20,170,276,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000080.jpg,33,16,293,272,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000081.jpg,45,16,259,284,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000082.jpg,54,60,197,249,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000084.jpg,26,35,180,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000086.jpg,43,55,215,252,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000087.jpg,1,11,225,255,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000088.jpg,47,41,246,276,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000091.jpg,9,17,173,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000092.jpg,15,54,217,289,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000093.jpg,20,49,172,299,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000094.jpg,40,39,268,279,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000095.jpg,46,1,156,165,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000096.jpg,98,43,212,221,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000098.jpg,41,67,192,277,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000099.jpg,1,1,204,252,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000100.jpg,70,62,240,280,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000101.jpg,32,70,214,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000104.jpg,81,51,271,282,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000105.jpg,28,3,231,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000107.jpg,1,1,200,268,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000108.jpg,25,68,185,276,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000109.jpg,46,65,213,269,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000110.jpg,22,16,238,278,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000112.jpg,88,47,213,237,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000113.jpg,75,53,218,283,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000114.jpg,2,23,199,268,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000115.jpg,99,108,213,229,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000116.jpg,18,43,192,286,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000117.jpg,80,21,225,207,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000118.jpg,30,60,152,231,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000119.jpg,28,57,191,263,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000120.jpg,1,1,200,273,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000121.jpg,69,34,149,153,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000122.jpg,81,58,230,255,1
/content/drive/My Drive/Capstone project/SSD/Training/Asymmetrical_Open-Front_Blazer/img_00000123.jpg,19,5,209,272,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000002.jpg,19,42,201,272,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000003.jpg,12,1,290,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000004.jpg,138,6,285,224,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000005.jpg,25,39,219,281,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000006.jpg,1,67,157,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000007.jpg,84,86,234,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000008.jpg,24,63,140,231,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000009.jpg,1,20,199,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000010.jpg,1,39,185,280,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000011.jpg,47,74,196,281,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000013.jpg,1,22,286,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000014.jpg,49,81,177,252,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000015.jpg,166,71,287,234,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000016.jpg,28,57,225,295,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000018.jpg,70,43,155,163,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000019.jpg,1,27,155,221,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000020.jpg,24,69,131,222,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000021.jpg,136,24,280,213,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000022.jpg,67,28,198,226,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000025.jpg,39,24,196,245,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000026.jpg,21,62,286,293,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000028.jpg,124,23,213,123,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000030.jpg,54,28,251,291,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000031.jpg,1,67,147,262,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000032.jpg,70,78,221,238,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000034.jpg,33,30,135,147,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000037.jpg,3,50,231,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000038.jpg,27,9,231,295,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000039.jpg,1,10,300,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000040.jpg,37,27,273,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000042.jpg,26,9,248,273,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000043.jpg,1,61,114,175,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000044.jpg,64,62,242,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000046.jpg,40,88,194,234,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000047.jpg,151,89,287,222,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000048.jpg,1,52,126,225,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000049.jpg,22,51,216,297,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000050.jpg,27,21,190,227,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000051.jpg,67,47,163,158,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000052.jpg,59,58,198,277,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000053.jpg,146,45,244,170,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000056.jpg,19,71,176,242,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000057.jpg,1,25,180,282,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000058.jpg,70,78,156,183,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000059.jpg,1,47,95,168,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000060.jpg,69,52,182,163,1
/content/drive/My Drive/Capstone project/SSD/Training/Zippered_Sleeveless_Hoodie/img_00000062.jpg,65,32,238,271,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000001.jpg,31,76,104,176,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000002.jpg,119,78,210,192,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000003.jpg,80,101,230,291,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000005.jpg,25,85,175,230,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000006.jpg,19,115,173,220,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000007.jpg,15,99,204,296,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000009.jpg,17,75,181,269,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000010.jpg,29,91,183,276,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000011.jpg,64,83,239,262,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000012.jpg,15,91,176,262,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000013.jpg,59,47,151,198,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000014.jpg,29,76,187,244,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000016.jpg,54,53,164,226,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000018.jpg,8,85,180,196,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000020.jpg,61,15,233,287,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000023.jpg,36,90,202,274,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000024.jpg,22,94,207,249,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000026.jpg,66,74,148,271,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000027.jpg,52,40,182,218,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000029.jpg,69,73,225,278,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000030.jpg,1,93,178,239,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000031.jpg,19,55,150,285,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000033.jpg,116,45,169,130,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000034.jpg,39,97,173,259,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000035.jpg,74,81,230,205,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000036.jpg,36,60,144,189,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000039.jpg,8,89,172,285,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000040.jpg,2,100,192,227,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000041.jpg,16,77,154,256,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000043.jpg,65,76,251,273,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Plaid_Ruffled_Bell_Sleeve_Top/img_00000044.jpg,1,71,142,192,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000001.jpg,25,69,189,287,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000002.jpg,46,73,189,251,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000003.jpg,26,63,178,188,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000004.jpg,47,51,133,175,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000005.jpg,59,57,186,198,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000008.jpg,41,75,205,297,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000009.jpg,88,53,186,259,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000010.jpg,10,40,132,202,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000012.jpg,8,64,202,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000013.jpg,19,40,133,176,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000015.jpg,9,16,190,244,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000017.jpg,35,59,160,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000020.jpg,26,42,160,205,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000022.jpg,35,61,169,280,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000024.jpg,61,78,213,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000025.jpg,34,48,162,228,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000028.jpg,19,64,183,254,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000029.jpg,6,52,152,227,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000030.jpg,85,45,248,280,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000032.jpg,10,45,138,200,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000033.jpg,17,42,132,200,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000034.jpg,26,57,176,237,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000036.jpg,17,61,185,270,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000037.jpg,19,41,128,200,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000039.jpg,8,65,174,285,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000041.jpg,14,70,201,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000042.jpg,36,50,142,248,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000044.jpg,39,65,196,272,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000045.jpg,14,55,120,221,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract-Quilted_Drawstring_Hoodie/img_00000046.jpg,12,71,193,281,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000003.jpg,20,86,151,281,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000004.jpg,30,79,188,270,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000007.jpg,35,76,165,172,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000008.jpg,29,98,180,236,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000009.jpg,83,96,232,216,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000010.jpg,35,79,160,251,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000011.jpg,10,73,154,220,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000012.jpg,25,111,141,230,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000015.jpg,37,93,137,157,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000016.jpg,21,93,201,267,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000017.jpg,27,79,193,248,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000019.jpg,16,112,189,256,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000020.jpg,55,88,189,261,1
